#-*-sh-*-
# 
# H1 HERA-I+HERA-II diffractive DIS data
# 

##########################################################
#  General parameters of this dataset 
##########################################################
AlposName                       "H1-DDIS-HERAII-FPS-4D"  # A unique alpos name 
Description                    	"H1 DDIS FPS 4D NC 2004-2007"
Reference                       "Eur.Phys.J.C71 (2011) 1578" 
arXiv                           1010.1476
Inspire                         872187
Title                           "Measurement of the Diffractive Deep-Inelastic Scattering Cross Section with a Leading Proton at HERA"



########################################################## 
#  Theory function settings 
##########################################################  
TheoryFunction                   QcdnumDDISCS


########################################################## 
#  theory parameters, specific to this dataset 
#  not specified parameters are taken from default as
#  specified in the global steering file                                      
##########################################################          
sqrt-s                           319.       # sqrt-s only needed if y is not given in table
e-charge                         -1.
e-polarity                       0.
IsReducedCS                      true
IsNC                             true
Is4D                             true

##########################################################          
#
#   Data table
#
##########################################################          

#         Diffractive Reduced Cross Section
#         table 3 of DESY 10-095
#https://www-h1.desy.de/psfiles/figures/d10-095.table3.txt

Data {{
   Q2   beta    xp       tAbs       mx     Sigma  dstat   dsys   dtot  HadEn ElecEn  ElecTh DifBeta DifXpom DifT EpFPS  PxFPS  PyFPS  DifQ2  VtxEff  Backgr Bcccor
   5.1  0.0018  0.0500   0.2  53.1811   0.0689    7.6    8.7   11.5   -0.1    2.7    1.8   -1.2    0.0   -3.9    0.8    5.2    0.0    1.6   -3.5   -1.5    1.9
   5.1  0.0018  0.0500   0.4  53.1811   0.0204   10.2    8.7   13.4   -0.6    1.3    0.8   -1.0    0.0    0.8    0.2    6.6    4.4    1.0   -1.7   -0.8    1.9
   5.1  0.0018  0.0500   0.6  53.1811   0.0080   15.1    8.7   17.4    0.0    4.2   -4.2   -0.4   -0.1    0.3    2.5   -0.4   -3.6    3.3   -2.1   -0.9    1.9
   5.1  0.0018  0.0750   0.2  53.1811   0.0786   11.3    7.3   13.5   -0.2    0.7    2.1   -0.3    0.1   -1.8    0.5    6.2    0.8    1.1   -0.9   -1.6    1.6
   5.1  0.0018  0.0750   0.4  53.1811   0.0297   11.4    7.3   13.6   -0.1    0.6    4.2   -0.7    0.2    1.4    1.2    1.7    0.8    2.0   -2.4   -3.9    1.6
   5.1  0.0018  0.0750   0.6  53.1811   0.0078   17.7    7.3   19.2    0.0    0.8    4.4   -0.9    0.1    0.2    1.5    4.1    1.2    1.5   -1.2   -2.6    1.6
   5.1  0.0056  0.0160   0.2  30.0934   0.0433    4.9    9.5   10.7   -0.3    1.7    3.2   -1.1   -0.1   -2.5    2.0    6.3    0.8    2.2   -3.6   -1.9    2.0
   5.1  0.0056  0.0160   0.4  30.0934   0.0152    6.1    9.5   11.3   -0.9    0.0    4.2   -0.6   -0.1    1.7    2.4    6.3   -1.6    2.2   -3.1   -1.6    2.0
   5.1  0.0056  0.0160   0.6  30.0934   0.0050   13.1    9.5   16.2    0.0    4.8   -5.8   -0.9    0.0    0.1    3.4    2.8    2.9    0.0   -1.0   -0.5    2.0
   5.1  0.0056  0.0250   0.2  30.0934   0.0376    4.7    8.4    9.6    0.0    2.0    2.9   -0.5   -0.1   -2.5    1.5    6.2   -0.3    2.0   -1.9   -0.7    1.7
